序號,縣市及鄉鎮市區,村里,避難收容處所地址,經度,緯度,避難收容處所名稱,預計收容村里,預計收容人數,適用災害類別,管理人姓名,管理人電話,室內,室外,適合避難弱者安置,river_distance_m,river_distance_category,mean_elevation,std_elevation,max_slope,terrain_risk,is_warning_zone,is_critical_zone,index_station,station_id,station_name,rain_1hr,rain_3hr,rain_24hr,nearest_station_distance_m,nearest_station_name,nearest_rain_1hr,nearest_rain_3hr,nearest_rain_24hr,dynamic_risk,river_risk,slope_risk,rain_risk,risk_score
46,花蓮縣秀林鄉,和平村,和平112號,121.748879,24.308073,和平國小,和中部落,250,"水災,土石流",蔡金郎,03-868113,是,否,否,865.6731620846823,500-1000m,27.502351140126624,17.994240499848075,45.47325489245612,HIGH,False,False,7,C0TA40,秀林,1.0,12.0,264.0,1890.4534798098125,秀林,1.0,12.0,264.0,WARNING,0.6491634366090646,0.5512734142676556,0.5,0.5675892270934693
1306,花蓮縣富里鄉,豐南村,豐南7鄰12-3號,121.2686,23.143,豐南社區活動中心,豐南村,50,"水災,震災,土石流,海嘯",黃瓊瑤,03-8831820,是,否,是,53.52427211311938,<500m,299.4591485256446,13.260633382071601,41.046370980695286,HIGH,False,False,78,C1S850,豐南,0.0,0.0,115.0,2396.0343891434313,豐南,0.0,0.0,115.0,WARNING,0.9887874429127009,0.4927238741112949,0.0,0.49389276725283376
1332,花蓮縣富里鄉,富南村,富南村4鄰42-1號,121.2399,23.1612,玉寶宮,富南村,20,"水災,土石流",鄧仲量,03-8831822,是,否,是,277.1759889651319,<500m,240.63090767245217,7.8382103154261635,29.891892541055007,HIGH,False,False,168,C0T9N0,富里,2.0,2.0,124.0,1509.3041684256311,富里,2.0,2.0,124.0,WARNING,0.8952608826576883,0.3451958168270444,1.0,0.7669000539783042
1342,花蓮縣富里鄉,永豐村,永豐10鄰20-1號,121.2565,23.1714,永豐社區活動中心,永豐村,50,"水災,土石流",黃瓊瑤,03-8831821,是,否,是,342.78591644594366,<500m,257.4568151540308,22.75303856265916,32.28624886500252,HIGH,False,False,168,C0T9N0,富里,2.0,2.0,124.0,729.6529463320105,富里,2.0,2.0,124.0,WARNING,0.8678241568313382,0.37686334290902834,1.0,0.7667974577636768
1350,花蓮縣富里鄉,富里村,中山路205號,121.247624,23.174527,富里老人文康中心,富里村,100,"水災,土石流",古智雄,03-8831048,是,否,是,294.44057603608655,<500m,238.32434659181177,18.28400531387887,30.526334277140307,HIGH,False,False,168,C0T9N0,富里,2.0,2.0,124.0,366.7755182668359,富里,2.0,2.0,124.0,WARNING,0.8880411864903748,0.35358688211003314,1.0,0.7668904799046411
1353,花蓮縣卓溪鄉,古風村,23鄰16-1號,121.2359,23.1784,石平社區活動中心,古風村石平社區,50,"水災,土石流",林章成,03-8881852,是,否,是,201.07947883287818,<500m,265.35810859851796,54.847786794520275,49.29889358593531,HIGH,False,False,168,C0T9N0,富里,2.0,2.0,124.0,1569.908021412582,富里,2.0,2.0,124.0,WARNING,0.9270828822392505,0.601870943087537,1.0,0.8550402917099987
1355,花蓮縣富里鄉,富里村,中山路376號,121.2503,23.1795,富里鄉公所2樓,富里村,100,"水災,土石流",陳伯昇,03-8831111,是,否,是,724.8704943402179,500-1000m,246.17891436468935,28.573259310084186,32.616479363973724,HIGH,False,False,168,C0T9N0,富里,2.0,2.0,124.0,875.6009550344379,富里,2.0,2.0,124.0,WARNING,0.7080442239968172,0.3812309396759106,1.0,0.7121847603016591
1379,花蓮縣富里鄉,石牌村,8鄰富北34-2號,121.2643,23.1928,石牌社區活動中心,石牌村,30,"水災,土石流",王貞予,03-8831323,是,否,是,157.99084541481645,<500m,217.7405811119274,12.674413449210222,27.666911420642784,HIGH,False,False,85,01T720,明里,0.0,0.0,142.0,1668.4599460343231,明里,0.0,0.0,142.0,WARNING,0.9451016648643221,0.31576843087038325,0.0,0.4255161119636277
1386,花蓮縣富里鄉,明里村,3鄰明里37號,121.2522,23.1998,明里社區活動中心,明里村,50,"水災,土石流",徐祥寶,03-8846057,是,否,是,823.202535117492,500-1000m,222.76228475692258,21.376596869510504,45.127977759573895,HIGH,False,False,85,01T720,明里,0.0,0.0,142.0,284.7157665169104,明里,0.0,0.0,142.0,WARNING,0.6669237816134511,0.5467068121701727,0.0,0.39743536721575967
1389,花蓮縣富里鄉,羅山村,9鄰東湖39號,121.2776,23.2021,羅山縱管處,羅山村,50,"水災,土石流",徐祥寶,03-8821330,是,否,是,194.40087495828084,<500m,222.57304280443415,11.16499422700819,30.42821718896114,HIGH,False,False,55,C0Z020,明里,0.0,0.0,139.0,1725.1212157721745,明里,0.0,0.0,139.0,WARNING,0.929875737382456,0.35228919495381256,0.0,0.43114326657000335
1422,花蓮縣卓溪鄉,古風村,崙天18號,121.2645,23.2192,古風國小,古風村崙天,100,"水災,土石流",黃印龍,03-8846058,是,否,是,344.39091303009496,<500m,211.24118607565913,14.611808171023034,43.36571143105399,HIGH,False,False,55,C0Z020,明里,0.0,0.0,139.0,1181.680954781384,明里,0.0,0.0,139.0,WARNING,0.8671529801828887,0.5233992474757919,0.0,0.46052331730674856
1426,花蓮縣卓溪鄉,古風村,1鄰20號,121.2649,23.2202,崙天社區活動中心,古風村崙天社區,50,"水災,土石流",林章成,03-8881852,是,否,是,461.38487242884037,<500m,211.36301327527053,18.54578513395098,46.451935104090396,HIGH,False,False,55,C0Z020,明里,0.0,0.0,139.0,1298.2652874100254,明里,0.0,0.0,139.0,WARNING,0.8182285062410255,0.5642173444662961,0.0,0.45564518052424774
1434,花蓮縣富里鄉,竹田村,1鄰東竹10號,121.2899,23.2261,新興竹田聯合社區活動中心,新興村,80,"水災,土石流",陳韋睿,03-8821423,是,否,是,585.7845153095101,500-1000m,238.52522567369684,26.826757524535072,26.09620052101351,LOW,False,False,10,C2TA60,六十石,0.5,0.5,196.5,2941.941588409364,六十石,0.5,0.5,196.5,SAFE,0.7662071273786423,0.2949943598251595,0.25,0.4441708025300727
1474,花蓮縣富里鄉,萬寧村,7鄰鎮寧100號,121.2982,23.251,萬寧社區活動中心,萬寧村,50,"水災,土石流",彭家玲,03-8861120,是,否,是,587.0400516281233,500-1000m,185.01412708389245,6.923329462643441,20.54016931620586,LOW,False,False,120,81T910,東里國中,0.0,0.0,172.5,1453.3014380530926,東里國中,0.0,0.0,172.5,SAFE,0.7656820878448173,0.221510826346531,0.0,0.3344419786496453
1487,花蓮縣富里鄉,東里村,1鄰福安路6-1號,121.3052,23.2673,東里社區活動中心,東里村,50,"水災,土石流",廖維正,03-8861165,是,否,是,660.1283386824495,500-1000m,163.92257891858148,5.132992919596025,20.56149949821276,LOW,False,False,155,C0Z300,東里,0.0,0.0,181.0,138.7432961671548,東里,0.0,0.0,181.0,SAFE,0.7351180654472375,0.22179293727892696,0.0,0.3238292040902112
1495,花蓮縣玉里鎮,長良里,長良143-1號,121.2878,23.2768,長良社區活動中心,長良里,20,"水災,土石流",吳光玉,03-8801450,是,否,否,329.78532147430934,<500m,168.9406016503956,8.33335985328903,41.998334280402936,HIGH,False,False,104,O1T810,卓清國小,1.0,1.0,143.0,1628.130316148883,卓清國小,1.0,1.0,143.0,WARNING,0.8732607389693153,0.5053144490065478,0.5,0.6322355933412247
1500,花蓮縣卓溪鄉,卓清村,1鄰13號,121.2725,23.2775,清水社區活動中心,卓清村清水,50,"水災,土石流",劉筠捷,03-8885593,是,否,是,195.42757098067017,<500m,253.13394585648868,68.69474064432717,53.45540706133408,HIGH,False,False,104,O1T810,卓清國小,1.0,1.0,143.0,115.57669622332756,卓清國小,1.0,1.0,143.0,WARNING,0.9294463941663469,0.656844589898509,0.5,0.6973596149277741
1501,花蓮縣富里鄉,吳江村,6鄰吳江65-3號,121.3227,23.2787,吳江社區活動中心,吳江村,70,"水災,土石流",彭家玲,03-8861180,是,否,是,103.77441594180051,<500m,168.5402246747698,28.64706461199174,44.658267151511616,HIGH,False,False,155,C0Z300,東里,0.0,0.0,181.0,2091.9885708699676,東里,0.0,0.0,181.0,WARNING,0.967773863536845,0.540494464917165,0.0,0.5008691917130452
1528,花蓮縣卓溪鄉,卓清村,12鄰18號,121.2703,23.2956,卓樂社區活動中心,卓清村卓樂社區,50,"水災,土石流",劉筠捷,03-8885593,是,否,是,406.4296983606418,<500m,231.14816121304972,60.50859907225679,57.18361601931424,HIGH,False,False,80,01T220,卓麓(4),0.0,0.0,146.0,343.31536304691826,卓麓(4),0.0,0.0,146.0,WARNING,0.841209632749502,0.7061535224225017,0.0,0.5062694281890762
1555,花蓮縣玉里鎮,樂合里,樂合65-5號,121.345,23.3183,樂合社區活動中心,樂合里,35,"水災,土石流",陳阿洲,03-8887126,是,否,否,205.64166617614225,<500m,188.47014778764228,52.27014564782927,62.64292578643345,HIGH,False,False,60,C0Z061,玉里,0.0,0.0,148.0,651.3636095566656,玉里,0.0,0.0,148.0,WARNING,0.925175069075729,0.7783578274838511,0.0,0.5573186224216604
1559,花蓮縣玉里鎮,源城里,水源57-1號,121.3004,23.3219,源城社區活動中心,源城里,35,"水災,土石流",徐永成,03-8889333,是,否,否,27.763612593400396,<500m,175.61787498149883,22.879446676154465,42.56365781819225,HIGH,False,False,131,C0Z170,卓溪,0.0,0.0,144.0,2496.618230924458,卓溪,0.0,0.0,144.0,WARNING,0.9995600222994895,0.5127913636573243,0.0,0.5036834169020186
1564,花蓮縣玉里鎮,中城里,信義路5號,121.3139,23.3275,玉里慈惠堂,中城里,40,"水災,土石流",何正雄,03-8882921,是,否,否,516.1719241205674,500-1000m,134.1840439192924,3.707416434852124,7.027658870546973,LOW,False,False,131,C0Z170,卓溪,0.0,0.0,144.0,2179.4562458587757,卓溪,0.0,0.0,144.0,SAFE,0.7953176850617214,0.04279566490994803,0.0,0.29119988924458684
1576,花蓮縣玉里鎮,泰昌里,中正路144號,121.3153,23.3352,中正堂,國武里、泰昌里、啟模里、永昌,100,"水災,土石流",邱國峰,03-8883166206,是,否,否,1176.0973723790783,>=1000m,131.78364103123704,3.5907947775697426,8.887100060263958,LOW,False,False,131,C0Z170,卓溪,0.0,0.0,144.0,1625.5415778759273,卓溪,0.0,0.0,144.0,SAFE,0.5193503995469606,0.06738845495725289,0.0,0.20198917632861207
1589,花蓮縣玉里鎮,東豐里,東豐石岡32之1號,121.3399,23.3389,東豐社區活動中心,東豐里,25,"水災,土石流",黎煥發,03-8883720,是,否,否,487.25795146399037,<500m,138.44852984566174,27.0391905969148,31.459419330776214,HIGH,False,False,60,C0Z061,玉里,0.0,0.0,148.0,1927.0240839437317,玉里,0.0,0.0,148.0,WARNING,0.8074089153189274,0.365927775141363,0.0,0.39237145290403347
1601,花蓮縣卓溪鄉,卓溪村,7鄰73號,121.3038,23.3457,卓溪多功能活動中心,卓溪村,50,"水災,土石流",施慧玉,03-8980525,是,否,否,213.01851672209875,<500m,190.65612060796124,35.43930432046589,46.31100498556197,HIGH,False,False,119,81T900,卓溪國小,0.0,0.0,140.5,49.97080013617138,卓溪國小,0.0,0.0,140.5,WARNING,0.9220902214975852,0.562353416295038,0.0,0.4914376024126662
1645,花蓮縣玉里鎮,大禹里,大禹226號,121.3289,23.3805,大禹社區活動中心,大禹里,40,"水災,土石流",張添富,03-8886293,是,否,否,1016.610026500939,>=1000m,103.74068338490457,3.4345776567264896,34.263562719136765,HIGH,False,False,105,O1T820,太平國小,0.0,0.0,157.0,2936.243671877684,太平國小,0.0,0.0,157.0,WARNING,0.5860447360543515,0.40301510546073993,0.0,0.32602018925724496
1662,花蓮縣玉里鎮,觀音里,觀音9-1號,121.3573,23.3951,觀音社區活動中心,觀音里,0,"水災,土石流",李貴福,8851223,是,否,是,295.2009552880973,<500m,109.42267363089829,24.465035306842054,52.92786091245923,HIGH,False,False,54,C1T990,高寮,0.0,0.0,170.5,107.79664110008022,高寮,0.0,0.0,170.5,WARNING,0.887723211484724,0.6498673153542585,0.0,0.505663318625931
1672,花蓮縣卓溪鄉,太平村,1鄰2號,121.3205,23.406,太平國小,太平村,100,"水災,土石流",林進明,03-8888713,是,否,是,416.47897137211584,<500m,170.18213559849667,58.80471492470148,49.492662515864026,HIGH,False,False,105,O1T820,太平國小,0.0,0.0,157.0,47.2449313399833,太平國小,0.0,0.0,157.0,WARNING,0.8370072329152607,0.6044337122881875,0.0,0.4742826452067975
1673,花蓮縣卓溪鄉,太平村,6鄰79-1號,121.3166,23.4071,太平社區活動中心,太平村,50,"水災,土石流",潘佳屏,03-8841364,是,否,是,147.85576831852535,<500m,129.67033176704473,19.68646008086045,50.2527614799989,HIGH,False,False,105,O1T820,太平國小,0.0,0.0,157.0,390.33033234082814,太平國小,0.0,0.0,157.0,WARNING,0.9493399462067483,0.6144867079642639,0.0,0.5166149935616411
1706,花蓮縣玉里鎮,松浦里,松浦214-3號,121.3737,23.4293,松浦社區活動中心,松浦里,0,"水災,土石流",林誠觀,03-8851650,是,否,否,145.44961019511345,<500m,96.41305025349914,18.238266058604545,44.36047715932647,HIGH,False,False,11,C2TA70,赤科坪,0.0,0.0,204.0,3840.223748471657,赤科坪,0.0,0.0,204.0,WARNING,0.950346152176816,0.536555923167903,0.0,0.49358793021225644
1711,花蓮縣玉里鎮,三民里,三民131-2號,121.3498,23.4321,三民社區活動中心,三民里,25,"水災,土石流",彭新發,03-8841164,是,否,否,147.06045760727835,<500m,97.0742092015792,14.092576219346215,44.00849215465779,HIGH,False,False,57,C1Z040,立山,0.0,0.0,160.0,2608.493003988655,立山,0.0,0.0,160.0,WARNING,0.9496725288321083,0.5319006034043701,0.0,0.49195556611254887
1718,花蓮縣卓溪鄉,古風村,12鄰4號,121.332,23.4363,古楓社區活動中心,古風村卓楓、白端社區,50,"水災,土石流",林章成,03-8881852,是,否,是,268.9376906824993,<500m,208.2503106220191,46.622905808841914,47.453662665302076,HIGH,False,False,57,C1Z040,立山,0.0,0.0,160.0,913.177096407663,立山,0.0,0.0,160.0,WARNING,0.898705970008568,0.577466096690198,0.0,0.4877869185100582
1719,花蓮縣卓溪鄉,立山村,6鄰58號,121.332,23.4363,立山社區活動中心,立山村,50,"水災,土石流",高雅芯,03-8841572,是,否,是,268.9376906824993,<500m,208.2503106220191,46.622905808841914,47.453662665302076,HIGH,False,False,57,C1Z040,立山,0.0,0.0,160.0,913.177096407663,立山,0.0,0.0,160.0,WARNING,0.898705970008568,0.577466096690198,0.0,0.4877869185100582
1726,花蓮縣卓溪鄉,崙山村,1鄰12號,121.3443,23.4391,崙山國小,崙山村、立山村,100,"水災,土石流",莊凱杰,03-8841350,是,否,是,1082.7218101410544,>=1000m,162.84708940745008,31.124012502508915,45.811632154146885,HIGH,False,False,57,C1Z040,立山,0.0,0.0,160.0,1792.4297408996977,立山,0.0,0.0,160.0,WARNING,0.558398144276677,0.5557487593334545,0.0,0.3621639782968733
1727,花蓮縣卓溪鄉,崙山村,1鄰11-1號,121.3438,23.4393,崙山社區活動中心,崙山村,50,土石流,施鎮村,03-8841362,是,否,是,1128.8098887391711,>=1000m,168.50003550051431,30.455835156138832,45.811632154146885,HIGH,False,False,57,C1Z040,立山,0.0,0.0,160.0,1737.3318480585174,立山,0.0,0.0,160.0,WARNING,0.5391250552044538,0.5557487593334545,0.0,0.3554183971215951
1757,花蓮縣玉里鎮,春日里,75-1號,121.3967,23.455,春日社區活動中心,春日里,35,"水災,土石流",陳青廉,03-8875453,是,否,否,239.56721982495543,<500m,93.23346433055644,4.723424658753097,15.3510545050099,HIGH,False,False,153,C0Z280,德武,0.0,0.0,170.0,2569.0285851212507,德武,0.0,0.0,170.0,WARNING,0.9109880984493426,0.1528800937431913,0.0,0.36470986258022725
1771,花蓮縣瑞穗鄉,舞鶴村,14鄰中正南路二段278號,121.3536,23.4602,舞鶴社區活動中心,舞鶴村,100,"水災,土石流",楊明林,03-8871755,是,否,是,1262.9288866789705,>=1000m,229.88353063622299,6.972891229106177,49.79938822324684,HIGH,False,False,14,C2TA90,加納納,0.0,0.0,153.5,940.4902428961996,加納納,0.0,0.0,153.5,WARNING,0.4830392414279444,0.6084904369458384,0.0,0.35161086558353205
1778,花蓮縣豐濱鄉,靜浦村,64號,121.4954,23.4615,靜浦國小大禮堂,靜浦村,0,"水災,震災",李楊元,03-8781021,是,否,是,201.16047896761498,<500m,18.59616715898101,16.17456837759927,54.61034448268436,HIGH,False,False,58,C0T9M0,靜浦,0.0,0.0,200.0,702.3637460295497,靜浦,0.0,0.0,200.0,WARNING,0.9270490096444466,0.6721196809732455,0.0,0.5261030576675298
1796,花蓮縣玉里鎮,德武里,5鄰能雅79號,121.4074,23.4669,德武里原住民多功能活動中心,德武里,50,"水災,土石流",余榮富,03-8873161,是,否,否,333.38987885202897,<500m,147.05061723358776,30.710129364316966,43.671416755432936,HIGH,False,False,153,C0Z280,德武,0.0,0.0,170.0,882.8651720247439,德武,0.0,0.0,170.0,WARNING,0.8717533870136717,0.5274424766461315,0.0,0.4633464284486245
1829,花蓮縣豐濱鄉,港口村,7鄰118號,121.5043,23.4745,港口活動中心,港口村,0,"水災,震災,土石流",蕭清秀,03-8791450,是,否,是,791.1281037279284,500-1000m,35.58046254299331,25.98027895714102,49.47690815413508,HIGH,False,False,117,81T880,石梯坪,0.0,0.0,193.0,1192.5523011971738,石梯坪,0.0,0.0,193.0,WARNING,0.680336650882799,0.6042253466176454,0.0,0.41938543179427323
1868,花蓮縣瑞穗鄉,瑞美村,仁愛路109號,121.3904,23.4909,瑞穗青蓮寺,全鄉,100,"水災,土石流",張雲艽,03-8875438,是,否,是,157.09433244501236,<500m,82.034118325703,3.1329949562460446,19.345412789741587,HIGH,False,False,153,C0Z280,德武,0.0,0.0,170.0,2774.6067475634995,德武,0.0,0.0,170.0,WARNING,0.9454765681982646,0.205709091623501,0.0,0.39262952635644294
1870,花蓮縣瑞穗鄉,鶴岡村,167 號,121.39,23.4913,花蓮縣鶴岡國民小學,鶴岡村,100,"水災,震災",蔡伍原,03-8872740,否,否,否,137.84523543062596,<500m,82.40750008797158,3.1620223949498,10.432133254273152,HIGH,False,False,153,C0Z280,德武,0.0,0.0,170.0,2834.5749189326693,德武,0.0,0.0,170.0,WARNING,0.9535261457159809,0.08782291514158828,0.0,0.36008102554306975
1874,花蓮縣瑞穗鄉,瑞良村,4鄰信義路3號,121.394,23.4924,瑞良社區活動中心,瑞良村,30,"水災,土石流",黃義雄,03-8872559,是,否,是,305.18505748263397,<500m,77.27213046650395,5.138982123083691,28.979772494709103,HIGH,False,False,153,C0Z280,德武,0.0,0.0,170.0,2635.801441804219,德武,0.0,0.0,170.0,WARNING,0.883548064749287,0.3331322049624837,0.0,0.40918148415099553
1878,花蓮縣瑞穗鄉,瑞美村,中山路二段389號,121.3916,23.4931,花蓮縣瑞穗鄉瑞美國民小學,瑞美村、瑞良村,50,"水災,土石流",簡三其,03-8872014,是,否,是,91.51223703707895,<500m,79.21338776958233,4.625392943991501,10.668399296834545,HIGH,False,False,153,C0Z280,德武,0.0,0.0,170.0,2856.8933186391882,德武,0.0,0.0,170.0,WARNING,0.9729016552226519,0.09094774705999077,0.0,0.3677999034459254
1880,花蓮縣瑞穗鄉,瑞美村,13鄰中山路二段387號,121.3912,23.4937,瑞美社區活動中心,瑞美村,30,"水災,土石流",蘇院林,03-8871611,是,否,是,136.93335090505641,<500m,78.97472960413718,4.748627476584637,10.075522722360185,HIGH,False,False,153,C0Z280,德武,0.0,0.0,170.0,2933.3642456140988,德武,0.0,0.0,170.0,WARNING,0.9539074771192302,0.08310641860031927,0.0,0.35879954257182634
1883,花蓮縣瑞穗鄉,奇美村,2鄰40號,121.4467,23.4942,奇美社區活動中心,奇美村,20,"水災,土石流",蔣國雄,03-8991001,是,否,是,188.39339518652915,<500m,63.718882655124276,32.61402305673542,66.62851217230804,HIGH,False,False,103,O1T800,奇美國小,0.0,0.0,183.0,312.09366717656087,奇美國小,0.0,0.0,183.0,WARNING,0.9323879421925146,0.8310708090749112,0.0,0.5756570224898534
1891,花蓮縣萬榮鄉,紅葉村,1鄰9號,121.3446,23.4954,紅葉社區活動中心,紅葉村,50,"水災,土石流,海嘯",胡春花,03-8871426,是,否,是,535.4892023056605,500-1000m,206.00612958239876,47.56329031704627,45.97314236822863,HIGH,False,False,56,C1Z030,紅葉,0.0,0.0,147.5,643.4374045073305,紅葉,0.0,0.0,147.5,WARNING,0.7872395955770053,0.5578848778659325,0.0,0.4428993218117316
1894,花蓮縣瑞穗鄉,瑞穗村,成功北路18號,121.3759,23.4982,花蓮縣立瑞穗國民中學,全鄉,200,"水災,土石流",賴慶翰,03-8873111,是,否,是,1144.1367945509512,>=1000m,100.47675701449182,5.053010071070563,8.308131317987128,LOW,False,False,118,81T890,瑞北國小,0.0,0.0,134.0,3029.539328105098,瑞北國小,0.0,0.0,134.0,SAFE,0.532715657592376,0.05973107014642518,0.0,0.20436980120125914
1901,花蓮縣瑞穗鄉,瑞祥村,4鄰祥北路二段127號,121.3588,23.4998,瑞祥社區活動中心,瑞祥村,30,"水災,土石流",黃崧庭,03-8876570,是,否,是,106.02688068842785,<500m,147.1249031237992,27.791034478135032,44.24522343699684,HIGH,False,False,56,C1Z030,紅葉,0.0,0.0,147.5,2171.9881915732667,紅葉,0.0,0.0,147.5,WARNING,0.9668319289842606,0.5350315885392534,0.0,0.4989006517062672
