序號,縣市及鄉鎮市區,村里,避難收容處所地址,經度,緯度,避難收容處所名稱,預計收容村里,預計收容人數,適用災害類別,管理人姓名,管理人電話,室內,室外,適合避難弱者安置,river_distance_m,river_distance_category,mean_elevation,std_elevation,max_slope,terrain_risk,is_warning_zone,is_critical_zone,index_station,station_id,station_name,rain_1hr,rain_3hr,rain_24hr,nearest_station_distance_m,nearest_station_name,nearest_rain_1hr,nearest_rain_3hr,nearest_rain_24hr,dynamic_risk,river_risk,slope_risk,rain_risk,risk_score
1902,花蓮縣瑞穗鄉,瑞穗村,14鄰民生街41號,121.3787,23.4998,瑞穗社區活動中心,瑞穗村,30,"水災,土石流",吳萬德,03-8872964,是,否,是,830.3972689783313,500-1000m,94.07487247233487,4.984613575091226,8.308131317987128,LOW,False,False,118,81T890,瑞北國小,0.0,0.0,134.0,2864.504011978762,瑞北國小,0.0,0.0,134.0,SAFE,0.6639150914972924,0.05973107014642518,0.0,0.25028960306797987
1913,花蓮縣壽豐鄉,豐裡村,中山路257號,121.3021,23.5034,豐裡活動中心,豐裡村,42,"水災,震災,土石流,海嘯",曾振倫,03-8652802,是,否,是,1611.5913733428597,>=1000m,843.46134972926,96.0273854099223,52.543456798446265,HIGH,False,False,152,C0Z250,瑞穗林道,0.5,1.0,140.0,1267.1543824403584,瑞穗林道,0.5,1.0,140.0,WARNING,0.3372357415638685,0.6447832235736091,0.25,0.39896747661943666
1923,花蓮縣瑞穗鄉,鶴岡村,14鄰85之6號,121.3911,23.5097,鶴岡社區活動中心,鶴岡村,30,"水災,土石流",余新德,03-8873392,是,否,是,471.7644829926029,<500m,91.02101234051821,10.526579264605495,33.57219102627764,HIGH,False,False,148,C0Z210,瑞穗,0.0,0.0,154.0,1575.1603905704217,瑞穗,0.0,0.0,154.0,WARNING,0.8138879660185793,0.39387109005376597,0.0,0.40302211512263253
1957,花蓮縣瑞穗鄉,瑞北村,4鄰祥北路一段54之1號,121.3765,23.5267,瑞北社區活動中心,瑞北村,30,"水災,土石流",李孔忠,03-8871754,是,否,是,353.9328096172418,<500m,99.4256450258184,4.298972667294958,15.095571608069704,HIGH,False,False,118,81T890,瑞北國小,0.0,0.0,134.0,132.77044623998913,瑞北國小,0.0,0.0,134.0,WARNING,0.8631627547615681,0.14950110156001623,0.0,0.34695729463455366
2047,花蓮縣豐濱鄉,豐濱村,16鄰豐里49之1號,121.4859,23.5681,八里灣基督長老教會,豐濱村八里灣部落,0,"水災,震災",吳德助,03-8791653,是,否,是,131.81353461517392,<500m,108.42755735242689,34.36408600531998,54.41400100632206,HIGH,False,False,67,C0T9I0,豐濱,0.0,0.0,195.0,3430.2352741211844,豐濱,0.0,0.0,195.0,WARNING,0.9560484792696726,0.6695228610694813,0.0,0.5354738260652298
2060,花蓮縣瑞穗鄉,富民村,2鄰中正路一段208之1號,121.3745,23.5743,富民社區活動中心,富民村,30,"水災,土石流",劉賢明,03-8811149,是,否,是,725.6776769942538,500-1000m,164.60971021991782,5.117282446579567,15.38084806851649,LOW,False,False,77,C0Z080,富源,0.5,0.5,157.5,1525.6705888012202,富源,0.5,0.5,157.5,SAFE,0.7077066767685102,0.15327414054398855,0.25,0.38117957903217514
2069,花蓮縣萬榮鄉,馬遠村,1鄰5號,121.362553,23.576867,馬遠社區活動中心,馬遠村,120,"水災,土石流,海嘯",溫秀瑛,03-8811184,是,否,是,127.9674042984993,<500m,190.11087047786674,25.479767785883936,39.04113133000904,HIGH,False,False,77,C0Z080,富源,0.5,0.5,157.5,1995.6627344443964,富源,0.5,0.5,157.5,WARNING,0.9576568520730395,0.4662027676645975,0.25,0.5625407285249431
2070,花蓮縣萬榮鄉,馬遠村,2鄰馬遠39號,121.361934,23.576872,馬遠國民小學,馬遠村,200,"水災,土石流,海嘯",溫秀瑛,03-8811184,是,否,是,190.89843403735497,<500m,197.8869235390111,34.85149473027299,39.04113133000904,HIGH,False,False,77,C0Z080,富源,0.5,0.5,157.5,2046.331228913277,富源,0.5,0.5,157.5,WARNING,0.9313403863305674,0.4662027676645975,0.25,0.5533299655150777
2076,花蓮縣瑞穗鄉,富源村,10鄰學士路31號,121.3759,23.5776,富源社區活動中心,富源村,30,"水災,土石流",周玉梅,03-8811434,是,否,是,1114.4236786399324,>=1000m,168.8645663981535,5.10999500921495,5.973230131596346,LOW,False,False,77,C0Z080,富源,0.5,0.5,157.5,1137.1212813641162,富源,0.5,0.5,157.5,SAFE,0.5451410731658897,0.028849891986199878,0.25,0.2869543432039213
2077,花蓮縣瑞穗鄉,富源村,9鄰中正路157號,121.3764,23.5778,富源消防分隊,富源村、富民村、富興村,75,"水災,土石流",方小明,03-8811885,是,否,是,1158.3292225408338,>=1000m,168.3039387683479,5.1778935047888845,5.973230131596346,LOW,False,False,77,C0Z080,富源,0.5,0.5,157.5,1105.7376200421133,富源,0.5,0.5,157.5,SAFE,0.5267806753340507,0.028849891986199878,0.25,0.28052820396277767
2085,花蓮縣瑞穗鄉,富興村,13鄰東興路134號,121.3877,23.5817,富興社區活動中心,富興村,30,"水災,土石流",莊明州,03-8811414,是,否,是,1466.7085725810387,>=1000m,173.2320801976496,6.418180808060369,6.912699360542163,LOW,False,False,77,C0Z080,富源,0.5,0.5,157.5,1169.731642274449,富源,0.5,0.5,157.5,SAFE,0.39782275688435254,0.04127522150516381,0.25,0.2391205313610725
2117,花蓮縣光復鄉,大全村,建國路一段1號,121.4125,23.598,光復自強外役監獄,大全村,300,"水災,震災,土石流",陳萬來,03-8703914#310,是,是,是,841.7621936312147,500-1000m,230.5917838715875,31.64325772415067,47.90847089810853,HIGH,False,False,49,C1T970,大農,0.5,0.5,197.5,1910.3333433978041,大農,0.5,0.5,197.5,WARNING,0.6591625131343688,0.5834813465636814,0.25,0.49325128356613346
2122,花蓮縣光復鄉,大富村,建國路一段 26之2號,121.4162,23.5992,花東山琉璃禪寺,大富村,50,"水災,震災,土石流",簡進發,03-8731340,是,否,是,466.88805606675436,<500m,251.58691847664969,31.69700778637932,38.629594345158715,HIGH,False,False,49,C1T970,大農,0.5,0.5,197.5,1799.535260662643,大農,0.5,0.5,197.5,WARNING,0.8159271877295904,0.46075981914807823,0.25,0.5113024614497801
2130,花蓮縣豐濱鄉,豐濱村,光豐路26號,121.5218,23.6012,豐濱國中禮堂,豐濱村,0,"水災,震災,土石流",劉文彥,03-8791159,是,否,是,135.14236021499332,<500m,36.28316486630286,34.90565568980659,57.256419172757795,HIGH,False,False,86,01T730,豐濱,0.0,0.0,131.0,191.6718591638942,豐濱,0.0,0.0,131.0,WARNING,0.9546564326875042,0.7071164099165081,0.0,0.5462646744155789
2143,花蓮縣光復鄉,大富村,明德路29巷12號,121.3909,23.6073,大富國小,大富村.大豐村,80,"水災,震災,土石流",郭瑛忠,03-8701049,是,是,是,632.8991430913661,500-1000m,181.8063245500837,6.098676341940834,11.294125728455395,LOW,False,False,30,81T770,大豐,0.0,0.0,143.5,1509.2408031244358,大豐,0.0,0.0,143.5,SAFE,0.7465047564952211,0.09922354456571505,0.0,0.29104372814304186
2177,花蓮縣光復鄉,大興村,民權街17號,121.3982,23.6323,大興國小,大興村,300,"水災,震災,土石流",陳吉文,03-8702987,是,是,是,442.12422905851116,<500m,151.0000970000753,4.207470822176151,8.841956744641154,HIGH,False,False,139,88T920,大興,0.0,0.0,189.5,58.38003354798134,大興,0.0,0.0,189.5,WARNING,0.8262829122079484,0.0667913938136736,0.0,0.309236437416884
2180,花蓮縣光復鄉,大興村,民權街37號,121.3942,23.6338,大興活動中心,大興村,100,"水災,震災,土石流",劉建榮,03-8702216,是,否,是,286.92081695989,<500m,162.0300458012795,12.84084961548992,33.84364848903115,HIGH,False,False,139,88T920,大興,0.0,0.0,189.5,418.9497495079432,大興,0.0,0.0,189.5,WARNING,0.8911857954844048,0.39746136030548995,0.0,0.43115343651118865
2182,花蓮縣豐濱鄉,新社村,9鄰東興18-1號,121.5308,23.6351,東興部落原住民多功能活動中心,新社村及磯崎村,0,海嘯,石蓮花,03-8711158,是,否,是,2141.847634397423,>=1000m,55.47204308564128,42.40605790600291,57.98536380554229,HIGH,False,False,116,81T870,東興部落,0.0,0.0,139.5,14.922861898466422,東興部落,0.0,0.0,139.5,WARNING,0.11549345025415148,0.7167573614073738,0.0,0.2554499160111651
2185,花蓮縣光復鄉,西富村,民有街51巷3-1號,121.4295,23.6362,馬佛活動中心,西富村,100,"水災,震災,土石流",高有民,03-8702206,是,否,是,693.0590392742856,500-1000m,136.602392000426,4.385235797472356,8.20438559739833,LOW,False,False,53,C0T960,光復,0.0,0.0,147.0,2751.769602052446,光復,0.0,0.0,147.0,SAFE,0.7213471219620144,0.05835893924018502,0.0,0.2699791744587606
2202,花蓮縣光復鄉,南富村,建國路二段39號,121.4512,23.6419,砂荖活動中心,南富村,100,"水災,震災,土石流",吳福鍵,03-8702206,是,否,是,440.2095454218845,<500m,133.32439227391555,10.740751265493454,32.317739280860216,HIGH,False,False,53,C0T960,光復,0.0,0.0,147.0,3390.521144217667,光復,0.0,0.0,147.0,WARNING,0.8270835936291813,0.3772798321155563,0.0,0.4026632074048803
2219,花蓮縣豐濱鄉,新社村,150號,121.5354,23.6519,新社國小二樓綜合教室,新社村,200,"水災,震災,土石流",許傳方,03-8711138,是,否,是,665.1079434501592,500-1000m,58.17358177807006,44.49830369925715,47.80429452572705,HIGH,False,False,116,81T870,東興部落,0.0,0.0,139.5,1905.3336775622445,東興部落,0.0,0.0,139.5,WARNING,0.7330356968792309,0.5821035198983178,0.0,0.43119354987722613
2220,花蓮縣光復鄉,大全村,中山路一段216巷8號,121.4184,23.6521,光復鄉立托兒所,大全村.大進村,100,"水災,震災,土石流",羅彩和,03-8705165,是,是,是,335.51252511313743,<500m,123.08474994970828,1.6905556738184944,10.495211480653406,HIGH,False,False,53,C0T960,光復,0.0,0.0,147.0,1163.6945044654603,光復,0.0,0.0,147.0,WARNING,0.8708657398887851,0.08865718168709923,0.0,0.3314001634672045
2227,花蓮縣光復鄉,西富村,中正路二段72巷14號,121.4494,23.6584,西南活動中心,西富村,100,"水災,震災,土石流",劉貴滿,03-8702923,是,否,是,364.4614874088604,<500m,112.30442178486199,2.052883102364917,14.215460387865074,HIGH,False,False,53,C0T960,光復,0.0,0.0,147.0,2505.6280861572777,光復,0.0,0.0,147.0,WARNING,0.8587598776822252,0.13786083534645335,0.0,0.34192420779271476
2232,花蓮縣光復鄉,北富村,中正路二段23號,121.4484,23.6601,太巴塱國小,北富村.西富村,100,"水災,震災,土石流",林萬男,03-8701134#10,是,是,是,172.02293716899146,<500m,110.8809099996992,2.0088174365968636,14.215460387865074,HIGH,False,False,53,C0T960,光復,0.0,0.0,147.0,2391.5949435869393,光復,0.0,0.0,147.0,WARNING,0.9392337319308178,0.13786083534645335,0.0,0.37009005677972223
2236,花蓮縣光復鄉,大同村,中正路一段370號,121.431,23.6633,大同活動中心,大同村,100,"水災,震災,土石流",吳張義,03-8701180,是,否,是,171.675895509517,<500m,114.47701323311871,1.7767285949316245,12.345524964783575,HIGH,False,False,53,C0T960,光復,0.0,0.0,147.0,680.0013697498342,光復,0.0,0.0,147.0,WARNING,0.9393788576339991,0.11312924957962363,0.0,0.3627213750457867
2244,花蓮縣光復鄉,大華村,中華路257號,121.4233,23.6694,光復鄉公所,大安村、大華村,100,"水災,震災,土石流",黃微鈞,03-8702206#239,是,是,是,736.9607667804647,500-1000m,126.66297296332438,15.095415714838905,41.2724024617713,HIGH,False,False,53,C0T960,光復,0.0,0.0,147.0,978.9720994862223,光復,0.0,0.0,147.0,WARNING,0.7029883200681633,0.4957133447054307,0.0,0.39475991543548633
2247,花蓮縣光復鄉,大馬村,林森路200號,121.4248,23.6705,光復國中,大平村.大馬村.大同村,100,"水災,震災,土石流",葉淑貞,03-8701027,是,是,是,800.3043722754518,500-1000m,124.94813490425621,9.269694288197348,37.04692413943158,HIGH,False,False,53,C0T960,光復,0.0,0.0,147.0,1086.0934201118866,光復,0.0,0.0,147.0,WARNING,0.6764993236075786,0.43982757547249507,0.0,0.36872303590440103
2277,花蓮縣光復鄉,東富村,東富路60號,121.4825,23.6845,東富國小,東富村,100,"水災,震災,土石流",鄭金寶,03-8701292,是,是,是,271.8751978205742,<500m,118.30464114511892,25.34007539388684,35.91431392559773,HIGH,False,False,88,01T9L0,東富,0.0,0.0,149.0,56.12785841748599,東富,0.0,0.0,149.0,WARNING,0.8974775647800471,0.424847781893496,0.0,0.44157148224106524
2293,花蓮縣萬榮鄉,明利村,5鄰75號,121.4018,23.696,馬太鞍社區活動中心,明利村,80,"水災,土石流,海嘯",許花麗,03-8751114,是,否,是,681.8079870072733,500-1000m,225.41236727189045,55.92061474341544,31.396210824185996,HIGH,False,False,136,C0Z200,萬榮,0.0,0.0,131.5,2372.33690512488,萬榮,0.0,0.0,131.5,WARNING,0.7260520812290132,0.3650917855223455,0.0,0.3636457640868583
2323,花蓮縣萬榮鄉,明利村,2鄰34-8號,121.412375,23.704834,明利社區活動中心,明利村,100,"水災,土石流,海嘯",許花麗,03-8751114,是,否,是,1650.8156283434323,>=1000m,170.11798252343402,44.74052914387058,42.1715883086065,HIGH,False,False,136,C0Z200,萬榮,0.0,0.0,131.5,925.9182916986517,萬榮,0.0,0.0,131.5,WARNING,0.32083296272360395,0.5076058900932695,0.0,0.26457330398124224
2333,花蓮縣豐濱鄉,磯崎村,71號,121.5419,23.7085,磯崎村辦公處活動中心,磯崎村,0,"水災,震災,土石流",李貴良,03-8711029,是,否,是,89.9974412504501,<500m,83.96182235824386,44.0464070744602,63.652254408633105,HIGH,False,False,29,81T990,高山部落,0.0,0.0,145.5,1988.3922836896397,高山部落,0.0,0.0,145.5,WARNING,0.9735351117478523,0.7917071106081373,0.0,0.5782494222941894
2337,花蓮縣鳳林鎮,長橋里,長橋路4號,121.4195,23.7097,長橋社區活動中心,長橋里,50,"水災,土石流",董經碩,03-8751131,是,否,否,1047.9419408749045,>=1000m,140.13714589499065,3.4245015510747256,6.267653054304626,LOW,False,False,136,C0Z200,萬榮,0.0,0.0,131.5,81.58488427281762,萬榮,0.0,0.0,131.5,SAFE,0.5729423721697917,0.03274390119892504,0.0,0.21035300061910459
2338,花蓮縣萬榮鄉,明利村,1鄰13-3號,121.414808,23.709766,萬榮鄉立幼兒園,明利村,50,"水災,土石流,海嘯",許花麗,03-8751114,是,否,是,1190.7814716600985,>=1000m,146.60482128688267,9.952355568744746,57.65473572637932,HIGH,False,False,136,C0Z200,萬榮,0.0,0.0,131.5,543.6278921985065,萬榮,0.0,0.0,131.5,WARNING,0.5132098104402574,0.7123845062831758,0.0,0.3933387855390428
2350,花蓮縣萬榮鄉,萬榮村,1鄰8號,121.410119,23.714392,萬榮社區活動中心,萬榮村,50,"水災,土石流,海嘯",陳如花,03-8751497,是,否,是,769.2678368798599,500-1000m,188.30896429723623,54.355638728729474,51.59683468042485,HIGH,False,False,136,C0Z200,萬榮,0.0,0.0,131.5,1168.446666340992,萬榮,0.0,0.0,131.5,WARNING,0.6894781660624449,0.6322632906327995,0.0,0.43099634531169556
2357,花蓮縣鳳林鎮,森榮里,林森路113-1號,121.3972,23.7176,森榮里辦公處,森榮里,30,水災,董經碩,03-8751926,是,否,否,101.68639155965953,<500m,210.26706849079696,59.575779883395626,61.3903053641174,HIGH,False,False,47,C1T940,大觀,0.0,0.0,134.0,2482.625403828584,大觀,0.0,0.0,134.0,WARNING,0.9686470325021406,0.7617907904485611,0.0,0.5675636985103175
2384,花蓮縣鳳林鎮,鳳信里,中正路1段120巷24號,121.4434,23.7297,鳳信社區活動中心,鳳信里,50,"水災,土石流",傅金棟,03-8764212,是,否,否,1341.5907013351073,>=1000m,118.37276064008779,2.4850952020081816,7.182110366058708,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,2084.7080909772485,鳳林,0.0,0.0,137.0,SAFE,0.4501444841161827,0.04483842551061563,0.0,0.17100209709384862
2397,花蓮縣鳳林鎮,鳳智里,中華路2號,121.449348,23.741218,樂活會館,鳳義里、鳳信里、山興里、南平里,150,"水災,震災,土石流",詹芳雅,03-8762771轉191,是,否,否,1282.8788345245564,>=1000m,106.3267789551529,2.1867431256017413,6.130015690213005,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,682.3189545813764,鳳林,0.0,0.0,137.0,SAFE,0.47469658246906343,0.030923522680642957,0.0,0.17542086066836507
2401,花蓮縣鳳林鎮,鳳智里,中正路2段1號,121.4472,23.7429,鳳林鎮藝文中心,鳳智里、山興里,300,"水災,震災,土石流",巫賢偉,03-8762031#14,是,是,否,1030.8871804207447,>=1000m,106.00523252881908,2.2091755110127513,11.3789898840043,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,726.3627171821765,鳳林,0.0,0.0,137.0,SAFE,0.580074323150102,0.1003459497116792,0.0,0.23312979801603945
2403,花蓮縣鳳林鎮,鳳智里,鳳林鎮光復路8號,121.4488,23.7439,鳳林國中進德堂,鳳智里,350,"水災,震災,土石流",鍾孔麟,03-8762021,是,是,否,987.0705435400032,500-1000m,104.43240838138246,2.1943911756901318,11.3789898840043,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,530.1680112567649,鳳林,0.0,0.0,137.0,SAFE,0.5983975418898457,0.1003459497116792,0.0,0.23954292457494977
2405,花蓮縣鳳林鎮,鳳智里,光華路124號,121.4518,23.7447,鳳林鎮公所,鳳智里,80,"水災,震災,土石流",蕭文龍,03-8762772,是,否,否,1064.1024299461405,>=1000m,102.2702397988767,2.327683268607454,5.689922832965798,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,226.9226705539383,鳳林,0.0,0.0,137.0,SAFE,0.566184387137772,0.025102896946711355,0.0,0.2056954045822336
2410,花蓮縣鳳林鎮,鳳智里,大同街7-1號,121.451,23.746,"鳳禮,鳳智里活動中心",鳳智里、鳳禮里,60,"水災,土石流",張燕春,03-8763910,是,否,是,899.9569863401182,500-1000m,101.64961733915368,2.317974749224897,9.516814902619075,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,246.1084267630387,鳳林,0.0,0.0,137.0,SAFE,0.6348266445641373,0.07571700279912799,0.0,0.24490442643718643
2420,花蓮縣鳳林鎮,鳳義里,鳳林鎮水源路56-2號,121.4393,23.7491,鳳義社區活動中心,鳳義里,50,土石流,傅金棟,03-8763004,是,否,否,50.11952844632818,<500m,106.19157463104935,3.149256573251953,8.786844718784536,HIGH,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,1476.0193545672005,鳳林,0.0,0.0,137.0,WARNING,0.9902112368731815,0.06606248746887025,0.0,0.3663926791462746
2422,花蓮縣鳳林鎮,鳳仁里,中華路111號,121.452,23.7498,鳳仁社區活動中心,鳳仁里,50,"水災,土石流",劉清盛,03-8763174,是,否,否,677.1077912577108,500-1000m,97.90028583084582,2.4450950295802008,9.516814902619075,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,432.81204989183374,鳳林,0.0,0.0,137.0,SAFE,0.7280176066771038,0.07571700279912799,0.0,0.2775212631767247
2429,花蓮縣鳳林鎮,鳳仁里,鳳林鎮光復路94號,121.4518,23.7512,鳳仁國小羽球館,鳳仁里,300,"水災,震災,土石流",鍾肇憲,03-8762201,是,是,否,535.9704405719132,500-1000m,96.93248594869962,2.3499303999839367,9.516814902619075,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,586.7096416017472,鳳林,0.0,0.0,137.0,SAFE,0.7870383516056233,0.07571700279912799,0.0,0.2981785239017065
2433,花蓮縣鳳林鎮,大榮里,復興路69號,121.4676,23.7523,大榮2村社區活動中心,大榮里,50,"水災,土石流",劉清盛,03-8763419,是,否,否,1041.7060293189463,>=1000m,87.82752932035007,1.9626905908258534,3.791912868494474,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,1600.4704189623462,鳳林,0.0,0.0,137.0,SAFE,0.5755501024662202,0.0,0.0,0.20144253586317706
2434,花蓮縣鳳林鎮,大榮里,鳳林鎮大榮3路15號,121.4676,23.7523,大榮1村社區活動中心,大榮里,50,"水災,土石流",劉清盛,03-8763419,是,否,否,1041.7060293189463,>=1000m,87.82752932035007,1.9626905908258534,3.791912868494474,LOW,False,False,130,C0Z160,鳳林,0.0,0.0,137.0,1600.4704189623462,鳳林,0.0,0.0,137.0,SAFE,0.5755501024662202,0.0,0.0,0.20144253586317706
2480,花蓮縣鳳林鎮,北林里,民和路1號,121.471,23.7672,北林3村社區活動中心,北林里,50,土石流,戴佳明,8761724,是,否,否,510.86105034989214,500-1000m,82.82039366177986,2.5841173284857426,5.809702596071123,LOW,False,False,45,C1T920,中興,0.0,0.0,115.5,2830.0748316728555,中興,0.0,0.0,115.5,SAFE,0.7975385835314993,0.02668709255464748,0.0,0.287144632002419
2505,花蓮縣鳳林鎮,南平里,自強路368-1號,121.4584,23.7817,南平社區活動中心,南平里,50,"水災,土石流",江麗琴,03-8771735,是,否,否,626.9154603386917,500-1000m,111.12480109857053,4.2212186823450875,8.654274109425424,LOW,False,False,46,C0T900,西林,0.0,0.5,141.0,3763.8696347528157,西林,0.0,0.5,141.0,SAFE,0.7490070098800461,0.06430912136057824,0.0,0.2814451898661896
2506,花蓮縣壽豐鄉,水璉村,水璉二街21號,121.5472,23.7817,水璉活動中心,水璉村,41,"水災,震災,土石流",黃文達,03-8601055,是,否,是,348.3007495949236,<500m,126.9101020384808,47.966913065321435,43.36705124616008,HIGH,False,False,68,C0T9F0,水璉,0.0,0.0,146.0,1774.4270734626311,水璉,0.0,0.0,146.0,WARNING,0.8655179667333399,0.5234169677413151,0.0,0.45995637867906347
2509,花蓮縣萬榮鄉,見晴村,7鄰89號,121.451955,23.783512,見晴國民小學,見晴村,130,"水災,土石流,海嘯",馬麗琴,03-8771034,是,否,是,520.9754417184449,500-1000m,120.88551515924325,4.010577198678648,6.2030111533863375,LOW,False,False,46,C0T900,西林,0.0,0.5,141.0,3320.8775083471573,西林,0.0,0.5,141.0,SAFE,0.7933089525360901,0.03188895364460949,0.0,0.28722481948101436
