序號,縣市及鄉鎮市區,村里,避難收容處所地址,經度,緯度,避難收容處所名稱,預計收容村里,預計收容人數,適用災害類別,管理人姓名,管理人電話,室內,室外,適合避難弱者安置,river_distance_m,river_distance_category,mean_elevation,std_elevation,max_slope,terrain_risk,is_warning_zone,is_critical_zone,index_station,station_id,station_name,rain_1hr,rain_3hr,rain_24hr,nearest_station_distance_m,nearest_station_name,nearest_rain_1hr,nearest_rain_3hr,nearest_rain_24hr,dynamic_risk,river_risk,slope_risk,rain_risk,risk_score
2534,花蓮縣壽豐鄉,米棧村,米棧路二段21號,121.5243,23.7951,米棧活動中心,米棧村,34,"水災,震災,土石流,海嘯",黃明輝,03-8741367,是,否,是,533.6444757132288,500-1000m,146.82892785615067,76.21295049274667,51.88279854397133,HIGH,False,False,68,C0T9F0,水璉,0.0,0.0,146.0,1869.6763321083768,水璉,0.0,0.0,146.0,WARNING,0.7880110223973738,0.636045421143948,0.0,0.46661748418226523
2561,花蓮縣鳳林鎮,林榮里,永康路54號,121.45,23.8035,林榮社區活動中心,林榮里,50,"水災,土石流",江麗琴,03-8771014,是,否,否,673.9183963603755,500-1000m,154.03611313076087,4.16002878643088,12.711493705755156,LOW,False,False,46,C0T900,西林,0.0,0.5,141.0,1273.9643114992148,西林,0.0,0.5,141.0,SAFE,0.7293513461996135,0.11796951689238573,0.0,0.2906638262375804
2598,花蓮縣壽豐鄉,溪口村,溪口路103巷2號,121.4734,23.8195,溪口活動中心,溪口村,50,"水災,震災,土石流,海嘯",黃素珠,03-8652809,是,否,是,796.1196698404029,500-1000m,112.19197760299076,12.200913154821174,45.412637676567996,HIGH,False,False,114,81T850,溪口國小,0.0,0.0,107.0,25.516078106553454,溪口國小,0.0,0.0,107.0,WARNING,0.678249280325773,0.550471696809834,0.0,0.40252875715697073
2619,花蓮縣壽豐鄉,豐坪村,豐坪路2段73號,121.5096,23.8351,豐坪活動中心,豐坪村,32,"水災,震災,土石流,海嘯",曾振倫,03-8652803,是,否,是,1383.9235109884244,>=1000m,51.10397354024925,2.9468413917909193,4.432873552709164,LOW,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,3962.620121361508,壽豐,0.0,0.0,103.5,SAFE,0.43244177148543317,0.008477284262949952,0.0,0.15389780529878658
2629,花蓮縣壽豐鄉,樹湖村,大樹腳59號,121.4692,23.8407,樹湖活動中心,樹湖村,38,"水災,震災,土石流,海嘯",黃素珠,03-8652810,是,否,是,41.635886627697985,<500m,152.68363080372438,53.56447943404024,40.1632296395171,HIGH,False,False,114,81T850,溪口國小,0.0,0.0,107.0,2361.115732743792,溪口國小,0.0,0.0,107.0,WARNING,0.9937589218581221,0.4810435318096402,0.0,0.4921286821932348
2639,花蓮縣壽豐鄉,豐山村,中山路41號,121.4918,23.8464,豐山國小,豐山村,50,"水災,震災,土石流,海嘯",林忠宏,03-8651640,是,否,是,842.3416434370741,500-1000m,54.043183678996805,2.81547207592058,6.977340801740747,LOW,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,3175.532335861829,壽豐,0.0,0.0,103.5,SAFE,0.6589201991117212,0.04213016297927083,0.0,0.24326111858288366
2643,花蓮縣壽豐鄉,豐山村,中山路127巷15號,121.4936,23.8478,豐山活動中心,豐山村,47,"水災,震災,土石流,海嘯",陳春盛,03-8652801,是,否,是,1001.6233030427575,>=1000m,51.639444138187955,2.6101875987843823,6.977340801740747,LOW,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,2948.5225239953743,壽豐,0.0,0.0,103.5,SAFE,0.5923118763842612,0.04213016297927083,0.0,0.21994820562827266
2660,花蓮縣萬榮鄉,西林村,8鄰134號,121.342737,23.855288,西林社區活動中心,西林村,100,"水災,土石流,海嘯",郭瑪利,03-8771524,是,否,是,2045.522719050345,>=1000m,1150.6322254073589,224.63532219114526,76.22686505505023,HIGH,False,False,84,01T670,新東礦,1.0,1.0,114.0,7637.839892424158,新東礦,1.0,1.0,114.0,WARNING,0.15577455395445794,0.9580176996518321,0.5,0.51692640377961
2668,花蓮縣萬榮鄉,西林村,7鄰103號,121.3593,23.8576,西林天主堂,西林村,100,"水災,土石流,海嘯",郭瑪利,03-8771524,是,否,是,537.26690125752,500-1000m,924.8227133977055,220.983280792191,79.40111321299797,HIGH,False,False,84,01T670,新東礦,1.0,1.0,114.0,6531.910860265452,新東礦,1.0,1.0,114.0,WARNING,0.7864961983409967,1.0,0.5,0.7502736694193488
2688,花蓮縣壽豐鄉,月眉村,月眉路3段24號,121.556384,23.867967,月眉國小,壽豐鄉月眉村,50,"水災,震災,土石流,海嘯",劉康盛,03-8631011,是,否,是,112.9925178600764,<500m,48.37176437416835,11.945415677184357,33.33142483946595,HIGH,False,False,65,C0T9E0,大坑,1.5,1.5,149.5,2960.0954009627258,大坑,1.5,1.5,149.5,WARNING,0.9639190424040972,0.3906867396610271,0.75,0.7170776867397421
2689,花蓮縣壽豐鄉,米棧村,米棧路一段53號,121.5564,23.8681,月眉國小-米棧分校,米棧村,45,"水災,震災,土石流,海嘯",鍾萬仁,03-8741270,是,否,是,125.83776781347689,<500m,47.8642056653553,11.555580622841614,33.33142483946595,HIGH,False,False,65,C0T9E0,大坑,1.5,1.5,149.5,2951.706848166005,大坑,1.5,1.5,149.5,WARNING,0.9585474223661775,0.3906867396610271,0.75,0.7151976197264702
2691,花蓮縣壽豐鄉,壽豐村,壽豐路1段97號,121.5099,23.8691,壽豐活動中心,壽豐村,13,"水災,震災,土石流,海嘯",劉鳳珠,03-8652805,是,否,是,147.50699700876018,<500m,34.76458030981808,1.7776127127070644,25.228166223866154,HIGH,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,268.3515958697855,壽豐,0.0,0.0,103.5,WARNING,0.9494857952142011,0.28351382183253065,0.0,0.41737417487472955
2693,花蓮縣壽豐鄉,共和村,農墾2街38號,121.5308,23.8693,共和活動中心,共和村,31,"水災,震災,土石流,海嘯",劉鳳珠,03-8652804,是,否,是,425.9362488488583,<500m,30.59528900692835,1.7456205688573418,12.660973098326311,HIGH,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,2320.2455246632558,壽豐,0.0,0.0,103.5,WARNING,0.8330523934701327,0.11730133620539718,0.0,0.3267587385761656
2697,花蓮縣壽豐鄉,壽豐村,壽山路26號,121.5091,23.8704,壽豐鄉公所,壽豐鄉各村,50,"水災,震災,土石流,海嘯",李昌貴,03-8654110,否,是,是,190.01533769486431,<500m,34.94276159597088,2.8284230319619614,32.053094261959124,HIGH,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,115.27166817119016,壽豐,0.0,0.0,103.5,WARNING,0.9317096791061805,0.3737796625899527,0.0,0.43823228646414897
2698,花蓮縣壽豐鄉,壽豐村,公園路30號,121.5091,23.8704,文化中心,壽豐村,50,"水災,震災,土石流,海嘯",陳自強,03-8652131-122,是,否,是,190.01533769486431,<500m,34.94276159597088,2.8284230319619614,32.053094261959124,HIGH,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,115.27166817119016,壽豐,0.0,0.0,103.5,WARNING,0.9317096791061805,0.3737796625899527,0.0,0.43823228646414897
2701,花蓮縣壽豐鄉,鹽寮村,鹽寮165號,121.59829,23.871385,鹽寮活動中心,鹽寮村,15,"水災,震災,土石流",黃文達,03-8671123,是,否,是,869.7232870886386,500-1000m,64.30443856952272,58.81405362048356,49.49998499577384,HIGH,False,False,65,C0T9E0,大坑,1.5,1.5,149.5,1951.0742414752206,大坑,1.5,1.5,149.5,WARNING,0.6474697574119874,0.6045305587020691,0.75,0.6704735827048163
2722,花蓮縣壽豐鄉,光榮村,光榮1街26之1號,121.5143,23.8817,光榮活動中心,光榮村,39,"水災,震災,土石流,海嘯",沈佩儀,03-8652806,是,否,是,288.2898498633501,<500m,44.32913821160581,7.442481723189086,32.66238887253268,HIGH,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,1358.031428085726,壽豐,0.0,0.0,103.5,WARNING,0.8906132940069345,0.3818381344134528,0.0,0.4262660932264629
2727,花蓮縣壽豐鄉,平和村,平和路32號,121.5197,23.8837,平和活動中心,平和村,49,"水災,震災,土石流,海嘯",陳美珠,03-8661801,是,否,是,257.84219197162383,<500m,45.575326528354566,7.082568445500325,38.66518490685925,HIGH,False,False,124,C1Z120,壽豐,0.0,0.0,103.5,1850.547838663048,壽豐,0.0,0.0,103.5,WARNING,0.9033458799692359,0.4612305364885391,0.0,0.4545402189357943
2792,花蓮縣壽豐鄉,月眉村,月眉路三段108號,121.554,23.8996,月眉活動中心,月眉村,53,"水災,震災,土石流,海嘯",黃明輝,03-8631116,是,否,是,848.3360661022236,500-1000m,33.8511785896457,2.5342777588521046,16.635105617134016,MEDIUM,False,False,79,C0Z100,東華,0.0,0.0,109.0,641.9760867603705,東華,0.0,0.0,109.0,SAFE,0.6564134545158051,0.16986283005403052,0.0,0.2807035580967409
2804,花蓮縣壽豐鄉,志學村,中正路120巷13號,121.5322,23.9053,志學活動中心,志學村,40,"水災,震災,土石流,海嘯",徐琬玲,03-8661800,是,否,是,818.4864930300636,500-1000m,46.37683677284085,2.5122770409134825,8.895547612004222,MEDIUM,False,False,79,C0Z100,東華,0.0,0.0,109.0,2112.466301576758,東華,0.0,0.0,109.0,SAFE,0.6688959336749839,0.06750018146278097,0.0,0.25436363122507866
2848,花蓮縣壽豐鄉,池南村,池南路2段17號,121.506,23.9197,池南活動中心,池南村,53,"水災,震災,土石流,海嘯",沈佩儀,03-8641008,是,否,是,97.66474259634825,<500m,165.8107393528356,43.282806976448384,45.40879093908899,HIGH,False,False,52,C0T870,鯉魚潭,1.5,1.5,122.5,1790.5015678047187,鯉魚潭,1.5,1.5,122.5,WARNING,0.9703288036031446,0.5504208202305093,0.75,0.7672413273302533
2876,花蓮縣吉安鄉,光華村,光華二街200號,121.578,23.934,光華活動中心,光華村,37,"水災,震災,土石流",葉光南,8422057,是,否,是,1587.3055735628507,>=1000m,32.88485466345787,2.9625678054497997,6.462984623295492,LOW,False,False,129,C0Z150,吉安光華,0.0,0.0,122.5,1779.0603850043929,吉安光華,0.0,0.0,122.5,SAFE,0.34739156486107625,0.03532733771327599,0.0,0.13218524901535947
2902,花蓮縣吉安鄉,干城村,干城一街97巷1號,121.545,23.9474,干城活動中心,干城村,35,"水災,震災,土石流",林世昌,8526086,是,否,是,1097.6890929394062,>=1000m,75.86982151636477,3.4355737852270685,10.94109607254893,LOW,False,False,15,C2TB30,吉安,0.5,0.5,109.5,381.0113160272979,吉安,0.5,0.5,109.5,SAFE,0.5521391336319248,0.094554408345547,0.25,0.30911501927483775
2903,花蓮縣秀林鄉,文蘭村,6鄰79號,121.5068,23.9479,文蘭活動中心,重光、米亞丸社區,100,"水災,震災,土石流,海嘯",杜明輝,955079056,是,否,是,229.3647286606083,<500m,146.48594900637258,40.07482947832108,53.100337209308435,HIGH,False,False,52,C0T870,鯉魚潭,1.5,1.5,122.5,1375.3308653713948,鯉魚潭,1.5,1.5,122.5,WARNING,0.9152545709721757,0.6521484702410095,0.75,0.7784836409125643
2912,花蓮縣吉安鄉,仁安村,南海三街71號,121.5968,23.9517,仁安活動中心,仁安村,63,"水災,震災,土石流",蔡文隆,8422948,是,否,是,1402.7727595875538,>=1000m,11.673897957801818,2.48112587540129,5.308278014694494,LOW,False,False,129,C0Z150,吉安光華,0.0,0.0,122.5,2306.9587591492823,吉安光華,0.0,0.0,122.5,SAFE,0.42455940237294976,0.02005529934572644,0.0,0.15461238063425034
2916,花蓮縣吉安鄉,南華村,南華四街123號,121.5513,23.9527,南華活動中心,南華村,63,"水災,震災,土石流",蕭萬生,8534573,是,否,是,1921.4088796070275,>=1000m,66.20875504552102,3.5372051178116544,5.041212694559419,LOW,False,False,15,C2TB30,吉安,0.5,0.5,109.5,876.3607119909915,吉安,0.5,0.5,109.5,SAFE,0.20767641568198136,0.016523119149160055,0.25,0.16514368123344147
2921,花蓮縣吉安鄉,稻香村,慶豐路79號,121.5757,23.9548,稻香活動中心,稻香村,40,"水災,震災,土石流",鄧桂英,8533083,是,否,是,1955.7869322085344,>=1000m,34.4716470923611,2.9896407065796526,4.4010761055471725,LOW,False,False,158,72T250,花蓮農改,0.0,1.0,105.5,2561.3429153966354,花蓮農改,0.0,1.0,105.5,SAFE,0.19330021927561836,0.008056734289969017,0.0,0.07007209703345713
2922,花蓮縣吉安鄉,永興村,永興七街86號,121.5683,23.955,永興活動中心,永興村,53,"水災,震災,土石流",陳源忠,8526058,是,否,是,2418.029163623706,>=1000m,43.37071900900258,3.1130438196976895,5.237388978672968,LOW,False,False,158,72T250,花蓮農改,0.0,1.0,105.5,2284.1595812657374,花蓮農改,0.0,1.0,105.5,SAFE,0.0,0.019117727784348594,0.0,0.005735318335304578
2923,花蓮縣吉安鄉,仁和村,南海三街314號,121.5876,23.9563,仁和活動中心,仁和村,101,"水災,震災,土石流",賴明章,8523002,是,否,是,1489.4832833093208,>=1000m,20.858051012973394,2.6294706626134303,5.954029864549349,LOW,False,False,110,O1T840,花蓮,0.0,0.0,124.0,2625.8932328308624,花蓮,0.0,0.0,124.0,SAFE,0.3882988400318448,0.028595951103879816,0.0,0.1444833793423096
2950,花蓮縣秀林鄉,銅門村,9鄰53號,121.4944,23.965,銅門收容所,銅門村,70,"水災,土石流",何文忠,03-8641057,是,否,是,190.71408493132654,<500m,179.4149363591121,50.59950489136634,65.69161032789657,HIGH,False,False,125,C1Z130,銅門,1.0,1.0,122.5,176.20744702615136,銅門,1.0,1.0,122.5,WARNING,0.9314174773451842,0.8186794355364714,0.5,0.7465999477317558
2953,花蓮縣吉安鄉,東昌村,東海六街74號,121.5953,23.9658,東昌活動中心,東昌村,47,"水災,震災,土石流",魏錦添,8528607,是,否,是,182.3483032091469,<500m,12.7919652818599,2.3858777481827196,11.0919025790452,HIGH,False,False,110,O1T840,花蓮,0.0,0.0,124.0,1344.2317692241284,花蓮,0.0,0.0,124.0,WARNING,0.9349158756554348,0.09654896067263338,0.0,0.3561852446811921
2961,花蓮縣吉安鄉,仁里村,仁里五街1號,121.5925,23.9684,仁里活動中心,仁里村,90,水災,楊昇達,8514057,是,否,是,159.53668481844664,<500m,15.263420236622629,2.3320453534028633,11.909060502744392,HIGH,False,False,110,O1T840,花蓮,0.0,0.0,124.0,1461.4385646795447,花蓮,0.0,0.0,124.0,WARNING,0.9444552265352846,0.10735661265117459,0.0,0.36276631308270196
2964,花蓮縣花蓮市,主農里,中順街77號,121.5968,23.9688,主農社區活動中心,主農、主安里,50,"水災,土石流,海嘯",劉冠宏,03-8350088,是,否,是,159.56006583885355,<500m,11.788204079988052,2.0852916026746398,11.0919025790452,HIGH,False,False,110,O1T840,花蓮,0.0,0.0,124.0,1040.9480715672,花蓮,0.0,0.0,124.0,WARNING,0.9444454490721617,0.09654896067263338,0.0,0.35952059537704656
2965,花蓮縣吉安鄉,福興村,福德街1號,121.5624,23.9689,福興活動中心,福興村,106,"水災,震災,土石流",黃朝彬,8526216,是,否,是,1732.0877243913978,>=1000m,42.00292112627102,2.7374269661937927,3.9815316378070924,LOW,False,False,158,72T250,花蓮農改,0.0,1.0,105.5,716.3790885939968,花蓮農改,0.0,1.0,105.5,SAFE,0.2868466392780711,0.002507879576144769,0.0,0.1011486876201683
2970,花蓮縣吉安鄉,南昌村,文化七街64號,121.5797,23.9704,南昌活動中心,南昌村,72,"震災,土石流,海嘯",陳振興,8521081,是,否,是,608.2484556673405,500-1000m,25.80308396239924,2.236406836150464,4.222007525695856,MEDIUM,False,False,158,72T250,花蓮農改,0.0,1.0,105.5,1695.3514801484562,花蓮農改,0.0,1.0,105.5,SAFE,0.7568131683202737,0.005688390503294729,0.0,0.26659112606308416
2973,花蓮縣花蓮市,主學里,中正路210號,121.5997,23.9717,中正國小,主農、主安、主力、主學、主權、主和等里,187,"水災,土石流,海嘯",陳世文,03-8322819,是,否,否,595.5833803816436,500-1000m,10.053610832138373,2.0633090016431463,5.644842063075385,MEDIUM,False,False,110,O1T840,花蓮,0.0,0.0,124.0,654.1500613669099,花蓮,0.0,0.0,124.0,SAFE,0.7621094430080544,0.02450666302696338,0.0,0.27409030396090805
2974,花蓮縣花蓮市,主權里,中原路531號,121.5964,23.9718,中原國小文中三國中預定地,主農、主安、主力、主學、主權、主和等里,85,"水災,土石流,海嘯",陳雅琪,03-8333547,是,否,否,377.32361107019557,<500m,12.500920190748129,1.899358475907323,11.269644086874743,HIGH,False,False,110,O1T840,花蓮,0.0,0.0,124.0,983.5994122259445,花蓮,0.0,0.0,124.0,WARNING,0.8533812014057749,0.09889975273259019,0.0,0.32835334631179824
2981,花蓮縣吉安鄉,吉安村,吉安路二段97號,121.5628,23.9734,吉安國小,吉安村,223,"水災,震災,土石流",廖必偉,8523984,是,否,是,1282.2870749454007,>=1000m,38.51835791059842,2.5225685273632226,6.23101249831571,LOW,False,False,158,72T250,花蓮農改,0.0,1.0,105.5,230.21832852754036,花蓮農改,0.0,1.0,105.5,SAFE,0.47494404418639513,0.03225929673515651,0.0,0.17590820448578523
2982,花蓮縣花蓮市,主睦里,成功街169號,121.6058,23.9734,花蓮城隍廟香客大樓,花蓮市各里,100,"水災,土石流,海嘯",孫吉造,03-8222854,是,否,否,691.09656157919,500-1000m,5.557756346615438,1.6464787335391005,5.158232348189845,MEDIUM,False,False,110,O1T840,花蓮,0.0,0.0,124.0,54.972102315060255,花蓮,0.0,0.0,124.0,SAFE,0.7221677898781071,0.018070809815074272,0.0,0.2581799694018598
2984,花蓮縣吉安鄉,吉安村,中興路355巷7號,121.5643,23.9736,吉安活動中心,吉安村,32,"震災,土石流,海嘯",溫金勝,8535282,是,否,是,1185.7560193295553,>=1000m,37.267526680943924,2.4861361583598276,6.23101249831571,LOW,False,False,158,72T250,花蓮農改,0.0,1.0,105.5,184.4435219756308,花蓮農改,0.0,1.0,105.5,SAFE,0.5153113515185772,0.03225929673515651,0.0,0.19003676205204895
2986,花蓮縣吉安鄉,吉安村,中山路三段99巷18號,121.5742,23.974,五穀宮,全鄉,70,"水災,震災,土石流",林俊德,8521334,是,否,是,632.0689804927032,500-1000m,29.428723824517103,2.1592689189490684,9.105494835587589,MEDIUM,False,False,158,72T250,花蓮農改,0.0,1.0,105.5,1057.9986611802487,花蓮農改,0.0,1.0,105.5,SAFE,0.746851913464987,0.07027692321678405,0.0,0.28248124667778063
2989,花蓮縣吉安鄉,勝安村,慈惠一街30號,121.5869,23.9754,勝安活動中心,勝安村,38,"水災,震災,土石流",陳昌周,8522377,是,否,是,26.711486140471063,<500m,19.817210615197958,1.9624324921252265,9.94120533311857,HIGH,False,False,110,O1T840,花蓮,0.0,0.0,124.0,1961.4236026905837,花蓮,0.0,0.0,124.0,WARNING,1.0,0.08132994974957601,0.0,0.3743989849248728
2990,花蓮縣吉安鄉,宜昌村,吉祥六街52巷9號,121.5832,23.9756,宜昌活動中心,宜昌村,49,"震災,土石流,海嘯",范來新,8535389,是,否,是,88.43600321940451,<500m,22.5843185227157,2.0345347137711642,11.529069061736168,HIGH,False,False,158,72T250,花蓮農改,0.0,1.0,105.5,1965.6336933965915,花蓮農改,0.0,1.0,105.5,WARNING,0.9741880731029028,0.10233088245859429,0.0,0.37166509032359424
2991,花蓮縣花蓮市,主力里,中華路298號,121.5986,23.9756,忠孝國小,主力、主學等里,47,"水災,土石流,海嘯",程立,03-8351218,是,否,否,838.7313401148467,500-1000m,10.99695209504146,1.9020326325532861,5.38181087184933,MEDIUM,False,False,110,O1T840,花蓮,0.0,0.0,124.0,807.5613923204231,花蓮,0.0,0.0,124.0,SAFE,0.6604299539034924,0.021027837830722883,0.0,0.23745883521543917
2992,花蓮縣花蓮市,主權里,中原路666號,121.5938,23.9757,主權社區活動中心,主權里,72,"水災,土石流,海嘯",徐淑憶,03-8333749,是,否,是,513.6344924273213,500-1000m,14.705002565437516,2.001907178787234,7.493312102800307,MEDIUM,False,False,110,O1T840,花蓮,0.0,0.0,124.0,1277.4023737374152,花蓮,0.0,0.0,124.0,SAFE,0.7963787869458996,0.04895434970137085,0.0,0.29341888034147606
2996,花蓮縣吉安鄉,勝安村,慈惠三街118號,121.5867,23.9777,勝安宮,勝安村,1300,"水災,震災,土石流",田後隆,8528658,是,否,是,244.6678204990079,<500m,20.5794336825001,2.1402140006916124,9.94120533311857,HIGH,False,False,110,O1T840,花蓮,0.0,0.0,124.0,2032.39282683622,花蓮,0.0,0.0,124.0,WARNING,0.9088551318752734,0.08132994974957601,0.0,0.3424982810812185
2998,花蓮縣吉安鄉,勝安村,慈惠三街136號,121.586,23.978,聖地慈惠堂,勝安村,700,"震災,土石流",劉幫政,8521334,是,否,是,249.07690211854515,<500m,21.23123350724351,2.1371089187447763,11.529069061736168,HIGH,False,False,110,O1T840,花蓮,0.0,0.0,124.0,2109.8548520788054,花蓮,0.0,0.0,124.0,WARNING,0.9070113443847809,0.10233088245859429,0.0,0.34815323527225156
2999,花蓮縣花蓮市,民權里,公園路53號,121.6142,23.978,中正體育館,花蓮市各里,593,"水災,土石流",劉國華,03-8580686,是,否,否,163.58093786474328,<500m,9.30802860299736,4.892918094671565,26.363678230124577,HIGH,False,False,35,466990,花蓮,0.0,0.0,115.0,331.71661865766674,花蓮,0.0,0.0,115.0,WARNING,0.9427640028704501,0.29853199423859517,0.0,0.4195269992762361
3000,花蓮縣花蓮市,國風里,林政街7號,121.5954,23.9785,國風國中,國華、國風等里,800,"水災,土石流,海嘯",王錦懋,03-8323847,是,否,是,850.2950618651658,500-1000m,13.41998476395762,2.1303246597177687,6.076158220052624,MEDIUM,False,False,110,O1T840,花蓮,0.0,0.0,124.0,1241.1907967435195,花蓮,0.0,0.0,124.0,SAFE,0.6555942426723148,0.03021120896862131,0.0,0.23852134762589655
